date_tagged,sampling_period,tag_number,double_tag_number,total_length
12/22/2018,1,29,none,406
12/22/2018,1,31,none,422
12/22/2018,1,32,none,426
12/22/2018,1,33,none,424
12/22/2018,1,34,none,428
12/22/2018,1,35,none,423
12/22/2018,1,36,none,388
12/22/2018,1,37,none,397
12/22/2018,1,38,none,430
12/22/2018,1,39,none,363
12/22/2018,1,40,none,423
12/22/2018,1,41,none,416
12/22/2018,1,42,none,425
12/22/2018,1,43,none,429
12/22/2018,1,44,none,433
12/22/2018,1,45,none,425
12/22/2018,1,46,none,371
12/22/2018,1,47,none,422
12/22/2018,1,49,363,423
12/22/2018,1,51,397,413
12/22/2018,1,52,821,420
12/22/2018,1,53,none,404
12/22/2018,1,54,none,431
12/22/2018,1,55,none,414
12/22/2018,1,56,none,438
12/22/2018,1,57,none,387
12/22/2018,1,58,none,419
12/22/2018,1,59,none,425
12/22/2018,1,60,376,440
12/22/2018,1,61,none,378
12/22/2018,1,62,none,451
12/22/2018,1,63,none,432
12/22/2018,1,64,none,430
12/22/2018,1,65,none,366
12/22/2018,1,66,none,471
12/22/2018,1,67,1020,399
12/22/2018,1,68,357,438
12/22/2018,1,69,4,416
12/22/2018,1,70,none,425
12/22/2018,1,72,none,344
12/22/2018,1,73,none,437
12/22/2018,1,75,none,448
12/22/2018,1,76,none,429
12/22/2018,1,77,none,426
12/22/2018,1,78,none,382
12/22/2018,1,74,none,436
12/22/2018,1,79,none,462
12/22/2018,1,80,none,421
12/22/2018,1,81,none,379
12/22/2018,1,82,20,394
12/22/2018,1,83,none,438
12/22/2018,1,84,none,425
12/22/2018,1,85,none,425
12/22/2018,1,86,none,449
12/22/2018,1,87,none,443
12/22/2018,1,88,none,418
12/22/2018,1,89,none,426
12/22/2018,1,90,none,420
12/22/2018,1,91,none,456
12/22/2018,1,92,none,430
12/22/2018,1,93,none,367
12/22/2018,1,94,none,421
12/22/2018,1,95,none,452
12/22/2018,1,96,none,410
12/22/2018,1,97,none,410
12/22/2018,1,98,none,406
12/22/2018,1,99,none,437
12/22/2018,1,100,none,437
12/22/2018,1,186,none,442
12/22/2018,1,189,none,457
12/22/2018,1,193,none,445
12/22/2018,1,195,396,407
12/22/2018,1,251,none,383
12/22/2018,1,253,none,447
12/22/2018,1,254,none,425
12/22/2018,1,255,none,336
12/22/2018,1,256,none,434
12/22/2018,1,257,none,444
12/22/2018,1,258,none,443
12/22/2018,1,259,none,423
12/22/2018,1,261,none,434
12/22/2018,1,262,none,438
12/22/2018,1,263,none,443
12/22/2018,1,264,none,425
12/22/2018,1,265,none,449
12/22/2018,1,266,none,426
12/22/2018,1,268,none,448
12/22/2018,1,269,none,435
12/22/2018,1,270,none,446
12/22/2018,1,272,none,457
12/22/2018,1,273,none,407
12/22/2018,1,274,none,412
12/22/2018,1,275,none,428
12/22/2018,1,276,21,426
12/22/2018,1,277,none,445
12/22/2018,1,280,none,428
12/22/2018,1,281,none,429
12/22/2018,1,282,1011,372
12/22/2018,1,283,none,441
12/22/2018,1,284,none,414
12/22/2018,1,285,none,435
12/22/2018,1,287,none,443
12/22/2018,1,288,none,407
12/22/2018,1,289,none,442
12/22/2018,1,290,none,436
12/22/2018,1,291,none,430
12/22/2018,1,293,none,443
12/22/2018,1,294,none,435
12/22/2018,1,296,none,424
12/22/2018,1,297,none,426
12/22/2018,1,298,none,421
12/22/2018,1,300,none,412
12/22/2018,1,9011,none,258
12/22/2018,1,9012,none,311
12/22/2018,1,9013,none,309
1/18/2019,2,5,none,387
1/18/2019,2,6,1031,401
1/18/2019,2,7,none,422
1/18/2019,2,8,none,452
1/18/2019,2,9,none,460
1/18/2019,2,10,none,400
1/18/2019,2,11,none,397
1/18/2019,2,12,none,440
1/18/2019,2,13,none,407
1/18/2019,2,18,none,449
1/18/2019,2,22,none,419
1/18/2019,2,24,none,379
1/18/2019,2,327,none,431
1/18/2019,2,330,none,434
1/18/2019,2,331,none,402
1/18/2019,2,336,none,434
1/18/2019,2,342,none,379
1/18/2019,2,349,1003,368
1/18/2019,2,364,1026,430
1/18/2019,2,367,none,430
1/18/2019,2,372,none,408
1/18/2019,2,374,none,396
1/18/2019,2,511,none,431
1/18/2019,2,529,none,441
1/18/2019,2,535,none,432
1/18/2019,2,537,none,439
1/18/2019,2,545,none,405
1/18/2019,2,681,none,381
1/18/2019,2,683,none,414
1/18/2019,2,694,none,439
1/18/2019,2,695,1017,381
1/18/2019,2,700,none,405
1/18/2019,2,702,none,371
1/18/2019,2,706,none,419
1/18/2019,2,712,none,377
1/18/2019,2,714,none,435
1/18/2019,2,721,1006,429
1/18/2019,2,729,none,415
1/18/2019,2,730,none,449
1/18/2019,2,735,1028,383
1/18/2019,2,738,none,416
1/18/2019,2,739,none,438
1/18/2019,2,740,none,401
1/18/2019,2,744,none,400
1/18/2019,2,745,none,326
1/18/2019,2,743,none,431
1/18/2019,2,746,none,414
1/18/2019,2,747,none,401
1/18/2019,2,749,none,436
1/18/2019,2,756,none,395
1/18/2019,2,758,none,392
1/18/2019,2,765,none,392
1/18/2019,2,769,none,458
1/18/2019,2,773,none,411
1/18/2019,2,780,none,423
1/18/2019,2,782,981,405
1/18/2019,2,784,none,424
1/18/2019,2,790,none,376
1/18/2019,2,791,none,420
1/18/2019,2,792,none,432
1/18/2019,2,927,none,348
1/18/2019,2,928,none,409
1/18/2019,2,929,none,388
1/18/2019,2,930,none,435
1/18/2019,2,931,none,389
1/18/2019,2,932,none,451
1/18/2019,2,933,none,432
1/18/2019,2,934,none,421
1/18/2019,2,935,none,439
1/18/2019,2,936,none,468
1/18/2019,2,937,none,437
1/18/2019,2,939,none,380
1/18/2019,2,940,none,341
1/18/2019,2,942,none,385
1/18/2019,2,943,none,429
1/18/2019,2,944,none,420
1/18/2019,2,945,none,442
1/18/2019,2,947,1023,444
1/18/2019,2,948,992,466
1/18/2019,2,949,none,397
1/18/2019,2,950,none,412
1/18/2019,2,1104,none,355
1/18/2019,2,1107,none,352
1/18/2019,2,1108,none,466
1/18/2019,2,1111,none,374
1/18/2019,2,1112,none,406
1/18/2019,2,1120,none,362
1/18/2019,2,1122,none,415
1/18/2019,2,1127,none,395
1/18/2019,2,1129,none,432
1/18/2019,2,1130,none,442
1/18/2019,2,1134,none,399
1/18/2019,2,1136,none,367
1/18/2019,2,1137,none,434
1/18/2019,2,1138,none,447
1/18/2019,2,1139,none,401
1/18/2019,2,1141,none,398
1/18/2019,2,1143,none,430
1/18/2019,2,1147,1025,439
1/18/2019,2,1148,none,356
1/18/2019,2,1149,none,351
1/18/2019,2,1152,none,435
1/18/2019,2,1153,none,425
1/18/2019,2,1154,none,429
1/18/2019,2,1155,none,431
1/18/2019,2,1156,none,476
1/18/2019,2,1157,none,415
1/18/2019,2,1159,none,446
1/18/2019,2,1160,1032,420
1/18/2019,2,1161,none,411
1/18/2019,2,1162,none,350
1/18/2019,2,1164,none,328
1/18/2019,2,1165,none,439
1/18/2019,2,1166,none,452
1/18/2019,2,1168,none,387
1/18/2019,2,1169,none,410
1/18/2019,2,1170,none,437
1/18/2019,2,1171,none,407
1/18/2019,2,1172,none,424
1/18/2019,2,1173,none,308
1/18/2019,2,1174,none,428
1/18/2019,2,1175,1077,437
1/18/2019,2,1176,none,423
1/18/2019,2,1185,none,437
1/18/2019,2,1300,none,239
1/19/2019,2,17,none,434
1/19/2019,2,301,none,415
1/19/2019,2,304,none,468
1/19/2019,2,306,none,431
1/19/2019,2,311,none,437
1/19/2019,2,318,1016,389
1/19/2019,2,322,none,397
1/19/2019,2,323,none,337
1/19/2019,2,354,none,461
1/19/2019,2,368,none,412
1/19/2019,2,382,none,381
1/19/2019,2,385,none,411
1/19/2019,2,387,none,391
1/19/2019,2,391,none,409
1/19/2019,2,395,none,391
1/19/2019,2,399,none,438
1/19/2019,2,701,none,332
1/19/2019,2,703,none,328
1/19/2019,2,704,990,430
1/19/2019,2,705,none,448
1/19/2019,2,707,none,402
1/19/2019,2,708,none,358
1/19/2019,2,709,none,451
1/19/2019,2,710,none,459
1/19/2019,2,711,none,451
1/19/2019,2,715,1015,412
1/19/2019,2,717,none,424
1/19/2019,2,718,none,375
1/19/2019,2,719,none,431
1/19/2019,2,720,none,449
1/19/2019,2,722,none,383
1/19/2019,2,723,none,417
1/19/2019,2,724,none,407
1/19/2019,2,725,none,386
1/19/2019,2,726,none,443
1/19/2019,2,727,none,358
1/19/2019,2,736,none,377
1/19/2019,2,742,none,433
1/19/2019,2,751,none,440
1/19/2019,2,763,none,414
1/19/2019,2,767,none,409
1/19/2019,2,775,none,358
1/19/2019,2,777,none,442
1/19/2019,2,779,none,445
1/19/2019,2,783,none,428
1/19/2019,2,786,none,333
1/19/2019,2,787,none,396
1/19/2019,2,788,978,409
1/19/2019,2,789,none,431
1/19/2019,2,793,1010,395
1/19/2019,2,796,none,422
1/19/2019,2,799,none,330
1/19/2019,2,800,none,424
1/19/2019,2,801,none,457
1/19/2019,2,805,none,439
1/19/2019,2,808,none,371
1/19/2019,2,809,none,420
1/19/2019,2,811,none,430
1/19/2019,2,812,none,437
1/19/2019,2,815,none,410
1/19/2019,2,816,none,413
1/19/2019,2,818,none,406
1/19/2019,2,823,none,428
1/19/2019,2,825,none,441
1/19/2019,2,826,none,425
1/19/2019,2,827,none,390
1/19/2019,2,828,none,453
1/19/2019,2,829,none,461
1/19/2019,2,830,none,444
1/19/2019,2,831,none,406
1/19/2019,2,832,none,441
1/19/2019,2,833,none,322
1/19/2019,2,834,none,404
1/19/2019,2,835,none,419
1/19/2019,2,837,none,391
1/19/2019,2,838,none,427
1/19/2019,2,839,none,456
1/19/2019,2,840,none,454
1/19/2019,2,842,none,422
1/19/2019,2,843,none,435
1/19/2019,2,844,none,414
1/19/2019,2,845,none,387
1/19/2019,2,846,none,397
1/19/2019,2,847,none,398
1/19/2019,2,849,none,431
1/19/2019,2,850,none,385
1/19/2019,2,852,1039,448
1/19/2019,2,853,none,402
1/19/2019,2,858,1046,426
1/19/2019,2,860,none,416
1/19/2019,2,863,none,445
1/19/2019,2,868,none,448
1/19/2019,2,869,none,449
1/19/2019,2,870,none,478
1/19/2019,2,873,none,376
1/19/2019,2,874,none,440
1/19/2019,2,875,none,428
1/19/2019,2,882,none,438
1/19/2019,2,883,none,419
1/19/2019,2,886,none,426
1/19/2019,2,891,993,434
1/19/2019,2,899,none,413
1/19/2019,2,900,1084,429
1/19/2019,2,1294,none,274
1/19/2019,2,1296,none,271
1/19/2019,2,1298,1297,280
1/19/2019,2,1299,none,258
1/21/2019,2,16,none,434
1/21/2019,2,28,none,320
1/21/2019,2,50,none,420
1/21/2019,2,71,none,380
1/21/2019,2,196,none,411
1/21/2019,2,271,none,421
1/21/2019,2,278,none,385
1/21/2019,2,286,none,419
1/21/2019,2,292,none,421
1/21/2019,2,295,none,417
1/21/2019,2,302,none,419
1/21/2019,2,305,1022,448
1/21/2019,2,308,none,421
1/21/2019,2,309,none,420
1/21/2019,2,310,none,436
1/21/2019,2,312,none,346
1/21/2019,2,313,none,424
1/21/2019,2,314,none,366
1/21/2019,2,315,none,352
1/21/2019,2,317,1042,366
1/21/2019,2,319,none,446
1/21/2019,2,321,none,400
1/21/2019,2,324,none,388
1/21/2019,2,325,none,436
1/21/2019,2,375,none,392
1/21/2019,2,377,none,437
1/21/2019,2,378,none,419
1/21/2019,2,379,none,402
1/21/2019,2,380,none,401
1/21/2019,2,381,none,476
1/21/2019,2,383,none,436
1/21/2019,2,384,none,353
1/21/2019,2,386,none,457
1/21/2019,2,388,none,393
1/21/2019,2,390,1024,389
1/21/2019,2,393,none,367
1/21/2019,2,394,none,416
1/21/2019,2,400,1044,433
1/21/2019,2,512,none,399
1/21/2019,2,531,none,402
1/21/2019,2,542,none,414
1/21/2019,2,555,1001,361
1/21/2019,2,570,none,361
1/21/2019,2,573,none,432
1/21/2019,2,583,none,404
1/21/2019,2,586,none,412
1/21/2019,2,589,1095,394
1/21/2019,2,590,none,391
1/21/2019,2,602,none,329
1/21/2019,2,605,none,344
1/21/2019,2,608,none,427
1/21/2019,2,609,none,448
1/21/2019,2,611,none,427
1/21/2019,2,613,none,347
1/21/2019,2,620,none,386
1/21/2019,2,623,none,439
1/21/2019,2,624,none,445
1/21/2019,2,626,none,370
1/21/2019,2,627,none,405
1/21/2019,2,628,none,369
1/21/2019,2,629,none,372
1/21/2019,2,630,none,352
1/21/2019,2,631,none,436
1/21/2019,2,639,none,429
1/21/2019,2,643,none,448
1/21/2019,2,644,none,412
1/21/2019,2,650,none,387
1/21/2019,2,651,1029,405
1/21/2019,2,655,none,459
1/21/2019,2,657,1013,440
1/21/2019,2,659,none,440
1/21/2019,2,660,none,423
1/21/2019,2,664,none,422
1/21/2019,2,665,none,414
1/21/2019,2,668,none,379
1/21/2019,2,671,none,416
1/21/2019,2,673,none,388
1/21/2019,2,674,none,413
1/21/2019,2,677,979,417
1/21/2019,2,679,none,415
1/21/2019,2,682,none,432
1/21/2019,2,686,none,400
1/21/2019,2,688,none,397
1/21/2019,2,691,983,406
1/21/2019,2,693,none,406
1/21/2019,2,697,1035,401
1/21/2019,2,698,none,411
1/21/2019,2,699,none,415
1/21/2019,2,731,none,403
1/21/2019,2,732,none,410
1/21/2019,2,750,none,414
1/21/2019,2,752,none,424
1/21/2019,2,757,none,396
1/21/2019,2,759,none,424
1/21/2019,2,761,none,445
1/21/2019,2,762,none,431
1/21/2019,2,764,none,455
1/21/2019,2,776,none,406
1/21/2019,2,778,none,413
1/21/2019,2,785,none,393
1/21/2019,2,797,none,435
1/21/2019,2,798,none,395
1/21/2019,2,884,none,388
1/21/2019,2,885,none,398
1/21/2019,2,887,none,433
1/21/2019,2,888,none,371
1/21/2019,2,895,none,412
1/21/2019,2,938,none,389
1/21/2019,2,953,none,414
1/21/2019,2,974,none,414
1/21/2019,2,1056,none,392
1/22/2019,2,1,none,419
1/22/2019,2,2,none,411
1/22/2019,2,14,none,433
1/22/2019,2,15,none,470
1/22/2019,2,23,none,427
1/22/2019,2,355,none,436
1/22/2019,2,356,none,388
1/22/2019,2,359,none,391
1/22/2019,2,360,none,422
1/22/2019,2,361,none,423
1/22/2019,2,362,none,429
1/22/2019,2,365,none,447
1/22/2019,2,366,none,440
1/22/2019,2,369,none,468
1/22/2019,2,371,none,444
1/22/2019,2,504,none,438
1/22/2019,2,505,none,366
1/22/2019,2,506,none,441
1/22/2019,2,507,none,419
1/22/2019,2,508,none,407
1/22/2019,2,509,none,425
1/22/2019,2,510,1037,466
1/22/2019,2,513,604,434
1/22/2019,2,517,none,442
1/22/2019,2,518,none,404
1/22/2019,2,521,none,359
1/22/2019,2,522,none,425
1/22/2019,2,533,none,397
1/22/2019,2,546,none,406
1/22/2019,2,550,none,456
1/22/2019,2,552,none,405
1/22/2019,2,553,1018,388
1/22/2019,2,556,none,426
1/22/2019,2,557,none,435
1/22/2019,2,558,none,437
1/22/2019,2,560,none,430
1/22/2019,2,563,none,404
1/22/2019,2,565,none,438
1/22/2019,2,571,994,359
1/22/2019,2,576,none,339
1/22/2019,2,577,none,335
1/22/2019,2,580,none,409
1/22/2019,2,582,none,385
1/22/2019,2,584,none,427
1/22/2019,2,587,none,402
1/22/2019,2,591,none,422
1/22/2019,2,592,none,409
1/22/2019,2,593,none,374
1/22/2019,2,594,none,404
1/22/2019,2,596,none,429
1/22/2019,2,597,none,414
1/22/2019,2,598,none,432
1/22/2019,2,600,none,434
1/22/2019,2,606,none,390
1/22/2019,2,607,none,432
1/22/2019,2,610,none,402
1/22/2019,2,614,none,400
1/22/2019,2,618,none,387
1/22/2019,2,621,none,398
1/22/2019,2,622,none,425
1/22/2019,2,625,none,437
1/22/2019,2,632,none,387
1/22/2019,2,633,none,450
1/22/2019,2,634,none,429
1/22/2019,2,637,none,468
1/22/2019,2,642,none,458
1/22/2019,2,645,none,437
1/22/2019,2,647,none,421
1/22/2019,2,648,none,380
1/22/2019,2,649,none,410
1/22/2019,2,652,none,425
1/22/2019,2,653,none,414
1/22/2019,2,658,none,404
1/22/2019,2,661,none,336
1/22/2019,2,663,1034,432
1/22/2019,2,666,none,422
1/22/2019,2,667,none,390
1/22/2019,2,669,none,424
1/22/2019,2,672,none,392
1/22/2019,2,675,none,407
1/22/2019,2,676,894,400
1/22/2019,2,678,1007,463
1/22/2019,2,684,none,416
1/22/2019,2,685,none,424
1/22/2019,2,687,1033,441
1/22/2019,2,689,none,397
1/22/2019,2,692,none,413
1/22/2019,2,690,none,392
1/22/2019,2,696,none,369
1/22/2019,2,728,none,449
1/22/2019,2,733,none,448
1/22/2019,2,734,988,472
1/22/2019,2,737,none,415
1/22/2019,2,741,none,424
1/22/2019,2,877,none,385
1/22/2019,2,879,none,436
1/22/2019,2,889,none,421
1/22/2019,2,890,none,431
1/22/2019,2,896,none,424
1/22/2019,2,897,1045,404
1/22/2019,2,902,none,443
1/22/2019,2,941,none,446
1/22/2019,2,946,none,392
1/22/2019,2,952,none,390
1/22/2019,2,962,none,399
1/22/2019,2,967,none,404
1/22/2019,2,970,none,432
1/22/2019,2,980,none,398
1/22/2019,2,984,none,339
1/22/2019,2,989,none,388
1/22/2019,2,995,none,369
1/22/2019,2,1008,none,420
1/22/2019,2,1012,none,404
1/22/2019,2,1014,991,420
1/22/2019,2,1027,none,390
1/22/2019,2,1040,none,364
1/22/2019,2,1048,none,403
1/22/2019,2,1050,none,417
1/22/2019,2,1059,none,393
1/22/2019,2,1061,none,376
1/22/2019,2,1066,none,421
1/22/2019,2,1080,none,362
1/22/2019,2,1085,none,406
1/22/2019,2,1089,none,355
1/22/2019,2,1090,none,374
1/22/2019,2,1100,none,412
1/22/2019,2,1105,none,371
1/22/2019,2,1115,none,402
1/22/2019,2,1116,none,346
1/22/2019,2,1118,none,374
1/22/2019,2,1293,none,317
1/25/2019,2,1291,none,344
1/25/2019,2,1292,none,321
12/15/2019,3,48,none,401
12/15/2019,3,338,none,402
12/15/2019,3,351,none,431
12/15/2019,3,353,none,396
12/15/2019,3,358,1132,397
12/15/2019,3,373,none,417
12/15/2019,3,527,none,387
12/15/2019,3,530,none,420
12/15/2019,3,536,none,345
12/15/2019,3,543,none,420
12/15/2019,3,544,none,340
12/15/2019,3,551,none,435
12/15/2019,3,561,none,444
12/15/2019,3,562,none,375
12/15/2019,3,564,none,331
12/15/2019,3,566,none,390
12/15/2019,3,568,none,356
12/15/2019,3,569,none,440
12/15/2019,3,574,none,420
12/15/2019,3,575,none,415
12/15/2019,3,713,1079,423
12/15/2019,3,760,none,447
12/15/2019,3,803,none,354
12/15/2019,3,817,617,372
12/15/2019,3,836,none,426
12/15/2019,3,841,none,374
12/15/2019,3,861,none,362
12/15/2019,3,878,none,445
12/15/2019,3,880,none,385
12/15/2019,3,892,none,356
12/15/2019,3,898,none,368
12/15/2019,3,976,none,357
12/15/2019,3,985,501,398
12/15/2019,3,997,none,442
12/15/2019,3,998,none,364
12/15/2019,3,1000,none,355
12/15/2019,3,1058,none,456
12/15/2019,3,1060,none,432
12/15/2019,3,1065,none,412
12/15/2019,3,1069,none,354
12/15/2019,3,1086,1055,434
12/15/2019,3,1101,none,403
12/15/2019,3,1102,none,369
12/15/2019,3,1103,none,411
12/15/2019,3,1109,none,413
12/15/2019,3,1110,none,416
12/15/2019,3,1113,none,426
12/15/2019,3,1114,none,411
12/15/2019,3,1117,none,362
12/15/2019,3,1119,none,347
12/15/2019,3,1121,none,398
12/15/2019,3,1123,none,422
12/15/2019,3,1124,none,469
12/15/2019,3,1125,none,344
12/15/2019,3,1266,none,326
12/15/2019,3,1267,none,312
12/15/2019,3,1268,none,281
12/15/2019,3,1269,none,294
12/15/2019,3,1270,none,306
12/15/2019,3,1273,none,315
12/15/2019,3,1274,none,226
12/15/2019,3,1275,none,303
12/15/2019,3,1276,none,294
12/15/2019,3,9014,none,272
1/16/2020,4,1603,none,423
1/16/2020,4,1605,1880,482
1/16/2020,4,1610,none,411
1/16/2020,4,1621,none,374
1/16/2020,4,1626,none,412
1/16/2020,4,1628,2124,409
1/16/2020,4,1630,none,383
1/16/2020,4,1641,none,399
1/16/2020,4,1667,none,423
1/16/2020,4,1672,none,382
1/16/2020,4,1701,none,432
1/16/2020,4,1702,none,384
1/16/2020,4,1703,none,426
1/16/2020,4,1704,none,403
1/16/2020,4,1705,none,438
1/16/2020,4,1706,none,363
1/16/2020,4,1707,none,375
1/16/2020,4,1709,none,395
1/16/2020,4,1710,none,408
1/16/2020,4,1711,none,382
1/16/2020,4,1712,none,392
1/16/2020,4,1713,none,412
1/16/2020,4,1714,none,388
1/16/2020,4,1715,none,444
1/16/2020,4,1716,none,350
1/16/2020,4,1717,none,367
1/16/2020,4,1718,none,408
1/16/2020,4,1720,none,392
1/16/2020,4,1721,1813,387
